/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
Traceback (most recent call last):
 1.77066667e+05 2.32620481e+08 3.26656800e+06 2.82968467e+06
 1.49231611e+08 4.05543733e+06 1.03428901e+08 3.95055667e+06
 9.58313407e+07 5.04726133e+07 2.87831880e+07 2.18165400e+07
 3.68166667e+04 4.27073467e+06 9.55056667e+06 4.87872013e+07
 9.95184667e+05 2.39966833e+07 4.52650680e+07 1.74375013e+07
 6.07608547e+07 2.32620481e+08 5.85840733e+06 9.45304747e+07
 3.50508780e+07 2.89415935e+08 3.06109045e+08 7.20000000e+02
 1.20879000e+07 1.33437781e+08 1.61244757e+08 3.03283435e+08
 1.54224013e+07 3.07054800e+08 2.28055680e+07 9.98054347e+07
 1.74375013e+07 2.34666667e+02 6.20166667e+05 1.41691680e+07
 1.03428901e+08 2.51100000e+05 9.11191680e+07 1.13843335e+08
 1.06180213e+07 1.91160133e+06 5.27796000e+07 1.31276880e+08
 2.19500131e+08 2.46546667e+04 1.35622267e+08 1.16800171e+08
 2.62962085e+08 4.24206733e+07 2.94911041e+08 1.03723333e+06
 2.74726800e+06 2.68118071e+08 1.27025317e+08 3.28699147e+07
 1.31276880e+08 1.42318507e+08 2.64673333e+08 2.51189424e+08
 5.82250680e+07 5.48549833e+07 5.46210133e+06 1.99251000e+07
 7.02143640e+07 2.30268151e+08 5.65794133e+06 1.19302957e+08
 1.81112017e+08 2.61258228e+08 3.05775000e+07 4.33333333e+02
 1.87171051e+08 1.70026668e+08 4.78272667e+06 5.33408467e+06]
[   2185454  165763712 1276554762   39805022    2450086     746496
  688944202      18522  465216750    3631696  203695126   19876750
   72529382  193405158    1362944  103790234    2000000 1326109696
  585509888    4496182  580235056   59007258  913066000   81415168
  238190976  141915888 1047213232  115024912   14155776 1747445632
   42507866    8346562  194672000   61918288      21296   32388554
  837017984 1258845586  353116962  214343750     410758  266865662
  634429136  215700352  686000000 1859428352  960097374   13718000
 1758435824  648485406 1758435824  356907094 1344442752  364568526
   29053568 1151860736  257575250    4496182  228168250 1098706518
  541680046      18522 1189646642    9314926   41141648  116822144
  434163602   63108992       5488   28344976  938194866   82843472
  360724250 1448301584   78608000    1557376   98861726 1747445632
  188392750  156805504  263744458  934577152 1677123614      85750
   17483632    1062882 1619115136  355008656 1326109696  116822144
         16  118638000  362642992    2382032  920199296 1110824496
  217062666  694857854  129929616  778034000  343759232    8503056
   16484816 1758435824 1976095872   39366000 1285471294 1086676992
   39805022  189637632  197222256  768481166   32006016  691896816
   51868672  762156250  746496000  840379498   77228944 1358302878
     297754  993586176 1567554896   20436626  891887488   13289344
  109744000  239646314     137842    7739786       6750 1074735594
     549250 1258845586 1181179438  282841522   81415168    4293378
  544195584  210308096     500094    5371238  248502998  417055714
  120472576  615093750  147120118   48275138  108879878  923779834
  235298000   24652782     137842      43904    4920750   16241202
 1185408000  949104000 1608714000      71874     221184  254527054
  134838286  378238448  771656704 1043320250    1940598  640027008
 1326109696  765314352 1923009606  327334646 1775007362  807166838
  460692794 1677123614  197222256  531695414  909513218        250
   20720464  254527054  902435326  126089584 1321552622 1004919750
  121396914   17739486       6750 1263257424  340062928 1419464576
  195944362  659878742  380218750 1289945088  820344814   27995042
  358812288    1769472 1458000000  790893808  228168250  134838286
   24652782  840379498  562022750   10000422  316680842      93312
  289406250    8192000 1181179438  683064198   28697814    1272112
 1008716672  386201104  634429136  345617386  378238448 1731046354
  539172272 1008716672      43904  476656000  343759232   78608000
 1016339184 1758435824   72529382  524288000  259108432   84288384
  211647634   24652782   13718000   22781250  114133250  107165266
   45330374 1758435824  507272274  495346304 1842334634  826987250
   34747958   92536558  715822000  189637632  138853062  546718898
   64314864  620577466   22781250 1098706518   25625808  640027008
  585509888 1853718750 1131218566  104627248  606928896  449511424
  210308096   25298674  662747776    2885794 1143574000  245526946
  172701776  358812288   38497664  265302000 1051115886  115024912
  115921206    2885794  460692794  488281250 1725602816    1062882
  683064198    2885794         16  529218576   21296000  362642992
 1250052750 1982053946  797376512   22781250  114133250  130901654
  519388144    4394000     297754  640027008  778034000  606928896
  715822000  143982592   30138446 1168554112  169209038   16730854
   12459008    3721734  128962402  902435326   50824368   43904000
 1172752506 1381614208  453962000   15524784 1893932336 1492285286
  266865662  850518016    5971968  451733058   16241202    3813248
   13078406   69291952  199794688   85017098  916628022  574992000
  891887488 1741967750 1619115136  130901654   82843472 1786112694
  266865662    6353046    6483584 1289945088  718850862 1102736000
  233860338 1603530178 1640051712  524288000  334568302   77228944
 1326109696  526749442  945458278 1928860544 1731046354  211647634
 1693181072    6885902  142946750 1940598000   52927184  456198262
   36382894  891887488    5971968   82843472  485941248  374298496
 1367595682         16 1443468546   56188928   32774128  554335616
  185919354     101306    8192000       1458   25298674    1940598
  572382358 1086676992   17997824    4496182  131878528    7023616
     314928    3456000  609642434 1557376000  495346304  404524006
  488281250 1814078464  148176000  150302896    2249728 1236940416
   32774128   23394166    2809856  265302000  211647634    1940598
    7163154 1276554762 1527103888 1438646272 1353672304   77228944
  703791632 1110824496    8661494  746496000 1752934986  631642482
 1976095872    8346562  390224000 1027844802  126089584   42507866
 1086676992 1537150592  256048128 1438646272  120472576    4920750
   14829750  128962402  524288000      71874  651321344  194672000
 1741967750 1376930774  207646000  105468750      21296  843750000
  601526000     109744   24334000   97254250  356907094  168055344
  934577152   45330374      39366   23086352   42507866 1016339184
  451733058   45812608 1358302878 1769472000  222569282  185919354
 1139445578 1086676992  572382358  274776192  327334646   14155776
     235298  268435456       9826   10176896   21296000    7888624
  217062666     194672  103790234  277983664    1940598 1419464576
  826987250     101306   43904000   85017098  245526946   55087216
   11859482  447297086    1940598  686000000 1958293314    3121792
   13935742   32388554 1888152282 1598357504 1899724174    8346562
   33554432   67396534    4194304      11664  997354514  794130750
  362642992  370386000   67396534 1326109696  645657712  993586176
  490628752   47775744 1677123614 1245671728  582868494 1780554256
  521834238    7447750  235298000  115024912 1917170512  967473250
    2249728 1603530178  121396914 1066823462   29773872   10903552
     118638  217062666  634429136  874490958  311441744 1303428726
 1094686864 1562459922  135834624  289406250 1135327104  259108432
 1472628654 1123031250      93312  642838250      16000   66152322
  934577152  268435456  128000000  559452528 1836660096 1376930774
  208974222    5848414    1557376   88723728 1160187408 1024000000
  768481166 1763948158 1245671728     265302  588159250  680136784
  380218750   13718000    3906250    6750000   61918288  370386000
   80003376   56745250  662747776  634429136 1176960944  960097374
     314928  175056768  460692794 1958293314   36799488     297754
  374298496  476656000        250    2185454   15059072  927369648
 1349052266 1952382976 1381614208   85750000     207646 1303428726
 1114883534 1640051712 1102736000  564600832   38930218  101306000
  514518912    2382032  601526000  572382358  567186786    3456000
 1147712382  974886806  440697728     390224 1720170702   82843472
  813738042  212992848    3203226 1143574000  989827342    4096766
  121396914 1497226624  526749442     390224  509680208  270011394
  847129502 1031699216    1769472  519388144    3286064  351232000
  434163602  232428544   26624106 1386308250 1443468546   40247296
   13502538 1994005998  697827328  178629246  392245882  986078000
 1276554762   30138446 1786112694     877952    7304528  564600832
  164625750 1982053946    1272112  677217746   46298250 1848020848
   21296000     657018     207646    1661168  843750000 1758435824
  185919354   16979328 1517101056   20720464  212992848  161243136
   79303642  334568302  458441856   48275138   32774128  790893808
   90998586      24334  884901456  284473296  871039024 1172752506
    2000000 1031699216   11664000   22179134 1487354832  884901456
  572382358  172701776  449511424  909513218   68656250  274776192
       8192  993586176   75866112  874490958   34347024  245526946
 1928860544 1438646272    8192000  214343750 1236940416  585509888
 1497226624  657018000  615093750  109744000  323757250 1603530178
 1752934986  659878742  155708966  460692794   38497664 1164365750
  384200066  145023426    9483264 1193895376     159014  343759232
   46298250  125141546       3456  447297086   55087216 1448301584
   32388554  248502998  857322128      85750  768481166 1223920098
    1458000  934577152  442890250 1567554896 1825346000  436334416
  146069264    3041750  469770226 1472628654   15059072 1127119952
  251503002  490628752  239646314     843750  140889994  106314752
  148176000  774840978   42507866  881422162  617831552  122325968
 1312469818  190887986 1557376000   14155776  807166838  654165538
    1940598  329133184 1870882704 1994005998    1769472  585509888
  582868494   13718000  797376512     101306  949104000  100486818
  671404750  289406250   43435278   20436626 1303428726 1330677234
 1016339184   40692834 1367595682     476656  423417472 1362944000
  774840978   80003376  125141546  683064198      13718   11090466
  458441856  124198272  176242250   25298674 1532121750     877952
   37219250  188392750 1008716672  740292464  794130750  113246208
  358812288 1232590102  259108432   98861726    5971968 1386308250
     657018    1940598  124198272      31250 1703942784 1414695942
  206323418  226759808  360724250    6885902    5971968  368440018
     118638    2590058  665625114     148176   12869712 1634800750
  126089584   22179134  509680208    4705274    8661494   19876750
  787665674   25955750 1198154214  569780624  847129502  406594944
       1458     810448 1736501328  238190976 1522096994   32388554
   24334000  279596718   10536048  556890154    9483264    9826000
  121396914 1693181072 1004919750  509680208   14602768  276376826
      48778    8984250  150302896   77916438  544195584  244047872
   97254250 1156019074   80003376  250000000  567186786  266865662
   69931566   20436626   54541802    4599936 1039436928     686000
   32006016  142946750  974886806  176242250 1344442752   12057136
    9314926    1507142  727988688 1263257424  299442582     118638
    4000752  183467702   10355434  556890154  857322128   21296000
  519388144     390224  574992000  215700352  189637632 1139445578
 1433834750   94091762 1634800750          2  115921206 1842334634
   84288384   13718000  257575250   13935742  262193024  100486818
  136835858 1118952448 1603530178 1629561008    3203226    4812208
     390224  343759232  642838250  606928896   10355434 1139445578
 1082686750    6615898    1024000 1391012912   19327194   16730854
  891887488   24017978  617831552   23394166  572382358  301137536
  171532242  129929616     207646   25298674   56745250  291063152
    5848414  142946750  270011394  103790234  362642992 1391012912
   34747958  564600832  208974222 1731046354 1830997222       3456
   71874000  797376512  963780608 1814078464   91765424 1836660096
  135834624  596155264  103790234       1024    3631696   84288384
  617831552    1458000  544195584  680136784   63108992   11279504
  314928000  784446336 1312469818     137842  810448000  697827328
 1572660934  253012016 1763948158    6097250   16241202 1603530178
  759006848  195944362  784446336  850518016 1582906250 1502178858
  347482224  327334646   32388554  118638000  419169168 1376930774
   33554432  712801658 1082686750 1562459922  182250000       2000
 1118952448 1016339184   28344976   31626502]
[5.62754405e+07 1.80682446e+10 2.74778413e+11 2.69679024e+09
 6.55398005e+07 1.34369280e+07 1.20737471e+11 9.72405000e+04
 7.15270753e+10 1.10766728e+08 2.37814060e+10 1.06837531e+09
 6.00180636e+09 2.21932419e+10 2.99847680e+07 9.67843932e+09
 5.00000000e+07 2.89091914e+11 9.71946414e+10 1.47249960e+08
 9.60289018e+10 4.55831068e+09 1.75765205e+11 7.00170445e+09
 2.92974900e+10 1.46882944e+10 2.11013466e+11 1.10999040e+10
 6.79477248e+08 4.17639506e+11 2.94366972e+09 3.35949120e+08
 2.23872800e+10 4.86058561e+09 1.17128000e+05 2.04857604e+09
 1.56522363e+11 2.69707667e+11 4.95246539e+10 2.54533203e+10
 6.05868050e+06 3.40920883e+10 1.08170168e+11 2.56683419e+10
 1.20050000e+11 4.53700518e+11 1.87939061e+11 6.51605000e+08
 4.21145380e+11 1.11377368e+11 4.21145380e+11 5.02346735e+10
 2.94432963e+11 5.16775886e+10 1.77226765e+09 2.39587033e+11
 3.25188753e+10 1.47249960e+08 2.76654003e+10 2.24960160e+11
 8.76167474e+10 9.72405000e+04 2.50123206e+11 3.88898160e+08
 2.81820289e+09 1.13317480e+10 6.52330812e+10 4.98561037e+09
 1.92080000e+04 1.71487105e+09 1.82244353e+11 7.16596033e+09
 5.09523003e+10 3.25143706e+11 6.68168000e+09 3.58196480e+07
 9.07056336e+09 4.17639506e+11 2.14296753e+10 1.67781889e+10
 3.35614823e+10 1.81307967e+11 3.95381892e+11 7.50312500e+05
 9.00407048e+08 2.15233605e+07 3.77253827e+11 4.98787162e+10
 2.89091914e+11 1.13317480e+10 8.00000000e+00 1.15672050e+10
 5.13139834e+10 6.31238480e+07 1.77598464e+11 2.28274434e+11
 2.58847229e+10 1.22121268e+11 1.30579264e+10 1.41991205e+11
 4.77825332e+10 3.44373768e+08 8.32483208e+08 4.21145380e+11
 4.92047872e+11 2.65720500e+09 2.77340432e+11 2.21682106e+11
 2.69679024e+09 2.16186900e+10 2.27791706e+10 1.39671452e+11
 2.01637901e+09 1.21427891e+11 3.83828173e+09 1.38140820e+11
 1.34369280e+11 1.57361061e+11 6.52584577e+09 2.98487057e+11
 3.94524050e+06 1.96730063e+11 3.61321404e+11 1.10868696e+09
 1.70350510e+11 6.24599168e+08 1.04256800e+10 2.95364082e+10
 1.41288050e+06 3.03786600e+08 2.53125000e+04 2.18440009e+11
 8.92531250e+06 2.69707667e+11 2.47752387e+11 3.68401082e+10
 7.00170445e+09 1.38461440e+08 8.81596846e+10 2.48163553e+10
 7.87648050e+06 1.86650520e+08 3.10007490e+10 6.18285096e+10
 1.18063124e+10 1.03797070e+11 1.54108324e+10 3.48787872e+09
 1.03163684e+10 1.78520453e+11 2.88240050e+10 1.42369816e+09
 1.41288050e+06 3.07328000e+05 1.66075312e+08 8.16120400e+08
 2.48935680e+11 1.85075280e+11 3.74026005e+11 5.92960500e+05
 2.65420800e+06 3.20067770e+10 1.37197956e+10 5.42772173e+10
 1.40441520e+11 2.09968200e+11 4.80298005e+07 1.09444618e+11
 2.89091914e+11 1.38904555e+11 4.74502620e+11 4.47630128e+10
 4.26445519e+11 1.49124073e+11 7.06011707e+10 3.95381892e+11
 2.27791706e+10 8.54700378e+10 1.74853916e+11 3.12500000e+02
 1.12926529e+09 3.20067770e+10 1.73041974e+11 1.25459136e+10
 2.87768083e+11 1.99727800e+11 1.19272468e+10 9.18018400e+08
 2.53125000e+04 2.70968717e+11 4.70987155e+10 3.16540600e+11
 2.25825877e+10 1.13994053e+11 5.46564453e+10 2.78628139e+11
 1.52379049e+11 1.68670128e+09 5.05925326e+10 4.24673280e+07
 3.28050000e+11 1.45129014e+11 2.76654003e+10 1.37197956e+10
 1.42369816e+09 1.57361061e+11 9.20312253e+10 4.27518040e+08
 4.28310839e+10 8.39808000e+05 3.79845703e+10 3.27680000e+08
 2.47752387e+11 1.19365469e+11 1.74339220e+09 2.73504080e+07
 2.00734618e+11 5.58060595e+10 1.08170168e+11 4.81272210e+10
 5.42772173e+10 4.12421794e+11 8.70763219e+10 2.00734618e+11
 3.07328000e+05 7.38816800e+10 4.77825332e+10 6.68168000e+09
 2.02759667e+11 4.21145380e+11 6.00180636e+09 8.38860800e+10
 3.27772166e+10 7.33308941e+09 2.50273327e+10 1.42369816e+09
 6.51605000e+08 1.28144531e+09 1.09853253e+10 1.01003263e+10
 3.20712396e+09 4.21145380e+11 8.02758374e+10 7.77693697e+10
 4.48147900e+11 1.54026375e+11 2.24993028e+09 8.30515608e+09
 1.27058405e+11 2.16186900e+10 1.42671521e+10 8.87051412e+10
 5.11303169e+09 1.05032736e+11 1.28144531e+09 2.24960160e+11
 1.49910977e+09 1.09444618e+11 9.71946414e+10 4.51843945e+11
 2.33879439e+11 9.78264769e+09 1.01964055e+11 6.83257364e+10
 2.48163553e+10 1.47364776e+09 1.14655365e+11 8.15236805e+07
 2.37291605e+11 3.05067230e+10 1.90835462e+10 5.05925326e+10
 2.57934349e+09 3.38260050e+10 2.12062630e+11 1.10999040e+10
 1.12153767e+10 8.15236805e+07 7.06011707e+10 7.62939453e+10
 4.10693470e+11 2.15233605e+07 1.19365469e+11 8.15236805e+07
 8.00000000e+00 8.49395814e+10 1.17128000e+09 5.13139834e+10
 2.67198775e+11 4.94026946e+11 1.46717278e+11 1.28144531e+09
 1.09853253e+10 1.31883416e+10 8.28424090e+10 1.42805000e+08
 3.94524050e+06 1.09444618e+11 1.41991205e+11 1.01964055e+11
 1.27058405e+11 1.49741896e+10 1.86104904e+09 2.44227809e+11
 1.85706919e+10 8.49090840e+08 5.73114368e+08 1.14443320e+08
 1.29284808e+10 1.73041974e+11 3.73559105e+09 3.07328000e+09
 2.45398462e+11 3.05336740e+11 6.92292050e+10 7.68476808e+08
 4.64960388e+11 3.38375689e+11 3.40920883e+10 1.59897387e+11
 2.14990848e+08 6.87763581e+10 8.16120400e+08 1.18210688e+08
 6.11415480e+08 5.64729409e+09 2.31761838e+10 7.41774180e+09
 1.76680051e+11 9.48736800e+10 1.70350510e+11 4.15894800e+11
 3.77253827e+11 1.31883416e+10 7.16596033e+09 4.30006631e+11
 3.40920883e+10 2.33474440e+08 2.39892608e+08 2.78628139e+11
 1.27775741e+11 2.26060880e+11 2.85894263e+10 3.72419884e+11
 3.83772101e+11 8.38860800e+10 4.60867836e+10 6.52584577e+09
 2.89091914e+11 8.44115981e+10 1.84128000e+11 4.76428554e+11
 4.12421794e+11 2.50273327e+10 4.00437324e+11 2.59942800e+08
 1.48307253e+10 4.80298005e+11 3.94307521e+09 6.96842845e+10
 2.39217528e+09 1.70350510e+11 2.14990848e+08 7.16596033e+09
 7.58068347e+10 5.35246849e+10 3.01212949e+11 8.00000000e+00
 3.23697821e+11 4.27035853e+09 2.08115713e+09 9.03567054e+10
 2.10553668e+10 9.37080500e+05 3.27680000e+08 3.28050000e+03
 1.47364776e+09 4.80298005e+07 9.42999935e+10 2.21682106e+11
 9.35886848e+08 1.47249960e+08 1.33197313e+10 2.66897408e+08
 4.25152800e+06 1.03680000e+08 1.02572340e+11 3.58196480e+11
 7.77693697e+10 5.93638979e+10 7.62939453e+10 4.39006988e+11
 1.55584800e+10 1.58569555e+10 5.84929280e+07 2.63468309e+11
 2.08115713e+09 1.32761892e+09 7.86759680e+07 3.38260050e+10
 2.50273327e+10 4.80298005e+07 2.73990640e+08 2.74778413e+11
 3.48943238e+11 3.22256765e+11 2.97131071e+11 6.52584577e+09
 1.24219223e+11 2.28274434e+11 3.52955880e+08 1.34369280e+11
 4.19389695e+11 1.07537133e+11 4.92047872e+11 3.35949120e+08
 5.65824800e+10 2.05825922e+11 1.25459136e+10 2.94366972e+09
 2.21682106e+11 3.52007486e+11 3.22620641e+10 3.22256765e+11
 1.18063124e+10 1.66075312e+08 7.22950312e+08 1.29284808e+10
 8.38860800e+10 5.92960500e+05 1.12027271e+11 2.23872800e+10
 4.15894800e+11 3.03957468e+11 2.43984050e+10 9.88769531e+09
 1.17128000e+05 1.58203125e+11 1.00755605e+11 1.04256800e+06
 1.39920500e+09 8.87445031e+09 5.02346735e+10 1.84020602e+10
 1.81307967e+11 3.20712396e+09 2.65720500e+05 1.30437889e+09
 2.94366972e+09 2.02759667e+11 6.87763581e+10 3.25269517e+09
 2.98487057e+11 4.24673280e+11 2.67639562e+10 2.10553668e+10
 2.36150096e+11 2.21682106e+11 9.42999935e+10 3.54461288e+10
 4.47630128e+10 6.79477248e+08 2.88240050e+06 3.43597384e+10
 4.17605000e+04 4.37606528e+08 1.17128000e+09 3.11600648e+08
 2.58847229e+10 2.23872800e+06 9.67843932e+09 3.59988845e+10
 4.80298005e+07 3.16540600e+11 1.54026375e+11 9.37080500e+05
 3.07328000e+09 7.41774180e+09 3.05067230e+10 4.15908481e+09
 5.36641560e+08 6.78773328e+10 4.80298005e+07 1.20050000e+11
 4.86146315e+11 9.05319680e+07 6.65431680e+08 2.04857604e+09
 4.63069347e+11 3.70818941e+11 4.66857216e+11 3.35949120e+08
 2.14748365e+09 5.44227012e+09 1.34217728e+08 5.24880000e+04
 1.97725532e+11 1.45921525e+11 5.13139834e+10 5.27800050e+10
 5.44227012e+09 2.89091914e+11 1.10730298e+11 1.96730063e+11
 7.67833997e+10 3.43985357e+09 3.95381892e+11 2.65950914e+11
